id|geometry:1|length
segment.871e7689cffffff-179BA07197D8DB8F|LINESTRING (24.0142644 49.8266253, 24.0138907 49.8263217, 24.0135091 49.8259723, 24.0133114 49.8257593, 24.0132714 49.8256982)|125,61
segment.891e7688ad7ffff-17DEB773AD126F06|LINESTRING (24.0679546 49.8334693, 24.0679912 49.8334071, 24.0690319 49.8332523, 24.0694471 49.8331883, 24.0701766 49.8330758)|168,41
segment.8b1e7688339bfff-17BFF6771AB7C83E|LINESTRING (24.0357869 49.8427284, 24.0358693 49.8428271, 24.0359732 49.8429227)|25,45
segment.871e768f4ffffff-17DAE10697EB35D6|LINESTRING (24.1382511 49.8964299, 24.1413651 49.8951152, 24.1424024 49.8946707, 24.1436786 49.8941148, 24.1437306 49.8940921, 24.1449774 49.8934863, 24.146312 49.8927362, 24.1473618 49.8920218, 24.1483795 49.8912892, 24.1493643 49.8904992, 24.150203 49.889767, 24.1512837 49.8887441)|1279,67
segment.8b1e768b5361fff-17DDBE6DC2B2CE45|LINESTRING (23.9604483 49.9045074, 23.9604939 49.9044936, 23.9605433 49.9044814)|7,40
segment.881e768b3dfffff-17BAF239EAB0B056|LINESTRING (23.9300253 49.8727246, 23.9299748 49.8720966, 23.9298949 49.871447, 23.9297367 49.8703418, 23.9296211 49.8695946, 23.9295771 49.869297, 23.9294973 49.8688027, 23.9294692 49.8686282, 23.9294437 49.8684704, 23.9293921 49.8683858, 23.9292231 49.8683464, 23.9280349 49.8684173, 23.9272463 49.8684622)|640,20
segment.891e76881c3ffff-17FBD69E2BBF4749|LINESTRING (24.035125 49.8672913, 24.0367537 49.8672488)|116,83
segment.891e7688177ffff-17D9F894322C0415|LINESTRING (24.0500865 49.8597059, 24.0496133 49.8587474)|111,85
segment.891e7688143ffff-17DDDADA26CACD35|LINESTRING (24.0385961 49.8605537, 24.0377896 49.8604278, 24.0370288 49.8603089, 24.037004 49.8603014, 24.0369855 49.8602884, 24.0369763 49.8602717, 24.0369778 49.860254, 24.0369897 49.8602381, 24.0370103 49.8602264, 24.0376951 49.8599702, 24.0381125 49.859814)|218,75
segment.8a1e768ae8f7fff-17DDF4875D1B027E|LINESTRING (24.0479277 49.9061577, 24.0480714 49.9062657, 24.0481882 49.9063529, 24.0482505 49.9063808, 24.0483236 49.906413, 24.048459 49.9065123)|55,09
segment.8a1e7689115ffff-17FDD87CFBADEDA4|LINESTRING (23.9780731 49.8323224, 23.9773731 49.8322081)|51,79
segment.8d1e76c6da2893f-17FD76CBC9234F3B|LINESTRING (23.9835856 49.8005105, 23.9835816 49.8005564)|5,11
segment.851e768bfffffff-17BBBB12E60129AB|LINESTRING (24.0766436 49.8171924, 24.076782 49.8172136, 24.0768055 49.8171506, 24.0768429 49.8170503, 24.0768697 49.817012, 24.0769693 49.8167858, 24.0770545 49.8165637, 24.0770747 49.8165155, 24.0773488 49.8158085, 24.0773659 49.8157638, 24.0773721 49.8157475, 24.0775451 49.815291, 24.0775863 49.8151822, 24.0776478 49.8150199, 24.0776611 49.8149847, 24.0778896 49.8143484, 24.0777885 49.814167, 24.0777589 49.8141138, 24.0772839 49.8141485, 24.0772173 49.81416, 24.0771393 49.8141735, 24.0765686 49.814324, 24.07611 49.8144398, 24.0755706 49.8145761)|532,56
segment.881e768923fffff-179EFD758BAA8E6B|LINESTRING (23.9320484 49.8117281, 23.9333908 49.8114183, 23.9334675 49.8114032, 23.9335593 49.8114074, 23.9336534 49.8114264, 23.9337274 49.811469, 23.9337913 49.8115209, 23.9338276 49.8115616, 23.934069 49.8118172, 23.9342394 49.8120464, 23.9343863 49.8123108, 23.9344188 49.8124427, 23.9344888 49.8126418, 23.934801 49.8132716, 23.9348477 49.8134844, 23.9348647 49.8136174, 23.9348614 49.8136959, 23.9348353 49.8137629, 23.934801 49.8138426, 23.9347465 49.8138992, 23.9346631 49.81399, 23.9338799 49.8145455, 23.9337593 49.8145609, 23.9336368 49.8145546, 23.9335215 49.8145271, 23.9334221 49.8144805, 23.9332646 49.8144439, 23.9331817 49.8145037, 23.9331008 49.8145279)|574,91
segment.871e76c69ffffff-179B54614E38170A|LINESTRING (23.9850902 49.7749359, 23.9850081 49.7747681, 23.9850425 49.7746682, 23.9851208 49.7745388, 23.9850902 49.7743884, 23.9850291 49.7741295, 23.9850062 49.7739705, 23.9850578 49.7737005, 23.985075 49.7733836, 23.9851112 49.7730508, 23.9851742 49.7729386, 23.9853155 49.7727648, 23.9854033 49.7726587, 23.9854567 49.77257, 23.9854472 49.7724738, 23.9854112 49.7724273, 23.9853766 49.7723826, 23.9853059 49.772353, 23.9851341 49.772337, 23.9849891 49.7723456, 23.9847714 49.7723813, 23.9845195 49.7723776, 23.9838341 49.7722692, 23.9829427 49.7721668, 23.9820894 49.7720374, 23.981343 49.77194, 23.980986 49.7718845, 23.9808352 49.7718266, 23.9805699 49.7716712, 23.9803293 49.7714875, 23.9801766 49.7713531, 23.980148 49.7712952, 23.9800888 49.771204, 23.9799743 49.7710536, 23.9798197 49.7709167, 23.9795868 49.7707725, 23.9793837 49.7706339, 23.9793157 49.7705875, 23.9791095 49.7703964, 23.979037 49.770283, 23.9790484 49.7699489, 23.9789893 49.7697097, 23.9789568 49.7696283, 23.97882 49.7695767)|931,44
segment.8a1e7689138ffff-17BBF89476D17D74|LINESTRING (23.9842573 49.8278622, 23.9843113 49.827881, 23.9843708 49.8279054)|9,46
segment.891e7689107ffff-1799EEF1288CA3C7|LINESTRING (23.980236 49.8304176, 23.9804821 49.8300975, 23.9804979 49.8300785)|42,13
segment.891e7689c8bffff-17BFE93389E1E10B|LINESTRING (24.0039129 49.8343722, 24.0039402 49.8343927, 24.0039531 49.8344023, 24.0040867 49.8344689, 24.0042303 49.8344606, 24.004542 49.8342799)|56,93
segment.881e768b6dfffff-179B7E145E2CD76B|LINESTRING (23.8814693 49.8909746, 23.8816612 49.8919988, 23.8819858 49.8932715)|258,13
segment.871e7612effffff-17FFF5CACCFA617D|LINESTRING (24.1546066 49.771345, 24.154353 49.7712967, 24.1540097 49.7712655, 24.1533775 49.7712155, 24.1528129 49.7711237, 24.1525239 49.7711129)|152,22
segment.891e768866fffff-179D53394AD7E8E5|LINESTRING (23.9816006 49.8570688, 23.982005 49.8570665, 23.9826345 49.8572045)|76,66
segment.8b1e76883d63fff-1799BC57A5D4CEEB|LINESTRING (24.018829 49.8534266, 24.0184178 49.8534328)|29,49
segment.881e76124bfffff-17BAF73A236341C3|LINESTRING (24.1070506 49.8143136, 24.1073228 49.8145477, 24.1077935 49.8147167, 24.1089862 49.8149085, 24.1095912 49.8149987)|203,94
segment.8a1e7689e22ffff-17BDE8A2441259F1|LINESTRING (24.003989 49.8098139, 24.0040054 49.8099169)|11,51
segment.891e7612653ffff-179ADD9A9FDE0F8A|LINESTRING (24.065092 49.7883006, 24.0649985 49.7884611, 24.0649915 49.7887344)|49,46
segment.871e768a8ffffff-17DB73E290D83B01|LINESTRING (24.0924498 49.9043597, 24.0914462 49.9043977, 24.090556 49.9044314, 24.0900879 49.9044491, 24.0877016 49.9045395, 24.0874359 49.9045496, 24.0870968 49.9045703, 24.0867943 49.9045887, 24.0866409 49.9045981, 24.0862128 49.904636, 24.0859842 49.9046783, 24.0851996 49.9048272, 24.0839958 49.904967, 24.0839024 49.9050122, 24.083795 49.9052829, 24.0838116 49.9058782, 24.0838599 49.9060425, 24.0839225 49.9068674, 24.083956 49.9073028)|875,59
segment.8a1e7689ca57fff-17F9B83450559D6C|LINESTRING (24.0236887 49.8341784, 24.0236494 49.8341265, 24.0234462 49.833844, 24.0234099 49.8338012, 24.0233147 49.8337523, 24.0232272 49.8337284)|62,02
segment.8a1e7689dc07fff-17DFDCC6EBC4117B|LINESTRING (24.0318207 49.8313369, 24.0318357 49.8313486, 24.0319635 49.8314548, 24.0319955 49.8314828)|20,51
segment.891e7689a67ffff-179F9D7A40E5F9E8|LINESTRING (24.0124424 49.7855019, 24.0125325 49.7859255, 24.0125617 49.7860628, 24.0125813 49.7864571, 24.0125884 49.786542)|116,28
segment.871e768d6ffffff-179BDBD83AE1E779|LINESTRING (24.1424222 49.8236129, 24.142769 49.8231318, 24.1430834 49.8226955, 24.1432552 49.8224432, 24.1434447 49.8221649)|176,94
segment.891e761308bffff-1799EDB2BC39D1DB|LINESTRING (24.0321438 49.7610396, 24.0323205 49.7618029, 24.0324207 49.7622904)|140,50
segment.891e768966bffff-17BE941978F49682|LINESTRING (23.9044816 49.8232918, 23.9044263 49.8232656, 23.9031912 49.8226264)|118,51
segment.891e7689e33ffff-17DFFD660DC091BA|LINESTRING (23.9992787 49.8127991, 23.9992931 49.8128448, 23.9993004 49.8128682, 23.9993447 49.813009, 23.9995927 49.8129781)|41,94
segment.8b1e76893b1bfff-179D28F47482490D|LINESTRING (23.9647639 49.8194339, 23.9648503 49.8193633)|10,00
segment.8c1e768803827ff-17B9BCEE4DC352E5|LINESTRING (24.0188015 49.8624776, 24.0188889 49.862498, 24.0189273 49.8625068)|9,58
segment.8b1e7688289dfff-17FDE47E3E9EC7D4|LINESTRING (23.9892233 49.8526762, 23.9891869 49.8528094, 23.9891498 49.8528573)|20,99
segment.8a1e768864effff-17DDB6A60F1A3D60|LINESTRING (23.9704733 49.8600303, 23.9703586 49.8600738)|9,54
segment.881e768831fffff-17BBF97147141E4B|LINESTRING (24.02406 49.8464007, 24.0240573 49.8463737, 24.0239346 49.8451385, 24.0239193 49.8449749)|158,86
segment.8b1e768b498dfff-17DEF8EE7E0D4D28|LINESTRING (23.9057955 49.9128106, 23.9057466 49.9128199, 23.9057048 49.9128386, 23.9056743 49.9128648, 23.9056582 49.9128959, 23.9056586 49.9129306, 23.905677 49.9129632, 23.9057111 49.91299, 23.9057572 49.913008, 23.9058099 49.913015, 23.9058633 49.9130103, 23.9059112 49.9129945, 23.9059482 49.9129693, 23.90597 49.9129376, 23.9059742 49.912903, 23.9059615 49.9128713, 23.9059339 49.9128437, 23.9058941 49.9128232, 23.9058464 49.9128118)|67,73
segment.8b1e768a2d68fff-17BD7A794AD7E303|LINESTRING (23.9721639 49.9089277, 23.9720109 49.9089335, 23.9719348 49.9089632, 23.9718151 49.9090379)|29,28
segment.891e76c6ca7ffff-17FB8CE1B6AF3759|LINESTRING (23.9516383 49.8018878, 23.9549784 49.8011921)|251,89
segment.881e7689bbfffff-179B44D1319015E1|LINESTRING (24.0531991 49.7963782, 24.0533226 49.7963086, 24.0543744 49.795749, 24.0549887 49.7954221, 24.05544 49.7951672, 24.0555679 49.7950899, 24.0563017 49.7946462, 24.0565043 49.7945246)|314,39
segment.851e76c7fffffff-17DD7BA489DE51CC|LINESTRING (23.9990823 49.7661968, 23.9991521 49.7672734, 23.9991264 49.7683378, 23.9990852 49.7686586, 23.999018 49.7688524, 23.998929 49.7690252, 23.9988588 49.7691558, 23.9984694 49.7696259, 23.9977387 49.7704629, 23.9975699 49.770745, 23.9976845 49.7710037)|561,36
segment.8a1e76880a57fff-17FDFE8CB023F60E|LINESTRING (24.0257653 49.8700876, 24.0263969 49.8701883)|46,63
segment.881e7689a9fffff-17FFA1D44A8BDA22|LINESTRING (24.0006975 49.8030426, 24.0006456 49.8028124, 24.001458 49.8027341, 24.0016685 49.8027138, 24.0018883 49.8029454)|130,29
segment.881e76883bfffff-17FFE49110C7F6E9|LINESTRING (24.0422712 49.8518195, 24.0422428 49.8518532, 24.0418442 49.8523267, 24.0417732 49.8524483, 24.0412635 49.8534388, 24.0411684 49.8536264, 24.0411234 49.8537111)|226,56
segment.861e768b7ffffff-17FAD2E60BEC3A1A|LINESTRING (23.9244617 49.8671585, 23.9261334 49.867067, 23.9271253 49.8670074, 23.9280604 49.8669512, 23.9288291 49.866905, 23.9290431 49.8668921, 23.9301346 49.8668266, 23.9304817 49.8668052, 23.9329818 49.866651, 23.9335341 49.866617, 23.9337341 49.8666047, 23.9346544 49.8665479)|733,69
segment.8a1e7689c0d7fff-17DBB8632E42A3B1|LINESTRING (24.010505 49.8264686, 24.0103946 49.8264568)|8,03
segment.881e768809fffff-17D9F5D8EFC8375A|LINESTRING (24.0108373 49.8751992, 24.0093984 49.8756362, 24.0079846 49.876087)|227,02
segment.871e76126ffffff-17FF6F32EBE399EE|LINESTRING (24.0718258 49.7856261, 24.0726186 49.7855138)|58,27
segment.891e7689b4fffff-17FDDF48DFA32F9C|LINESTRING (24.032138 49.7855463, 24.0322922 49.7854554, 24.0325328 49.7853318, 24.0327262 49.7852394, 24.03286 49.7852426, 24.0330052 49.7852824, 24.0331928 49.7853606, 24.0334536 49.7854793, 24.0337452 49.785608)|139,57
segment.8b1e7689c853fff-17F9DAAAD18CB21D|LINESTRING (24.0113564 49.8363814, 24.011411 49.8363283)|7,08
segment.8b1e76885681fff-17BBC939AE3AEB61|LINESTRING (24.0304095 49.8729604, 24.0304981 49.8729148)|8,13
segment.891e7688a13ffff-17BFFEC7F8C38480|LINESTRING (24.0784172 49.830524, 24.0784278 49.8304386, 24.0784427 49.8303871, 24.0784584 49.8303624, 24.0785625 49.8303326, 24.078643 49.8303326, 24.0787294 49.8303694, 24.078749 49.8304238, 24.0787763 49.8305235, 24.078747 49.8306582, 24.0786813 49.8307038, 24.0786115 49.8307164, 24.0785035 49.8307215, 24.0784348 49.8306911, 24.0784286 49.8306328)|104,64
segment.861e7688fffffff-17DBB0E5C3701F8A|LINESTRING (24.072658 49.8552367, 24.0730955 49.8547769, 24.0731158 49.8546658, 24.0730907 49.8545595, 24.0730077 49.8542078, 24.0729739 49.8541538, 24.0728961 49.8540884, 24.0725616 49.8539424)|168,53
segment.8a1e768865a7fff-17FD72B141D24E18|LINESTRING (23.9625017 49.8633096, 23.9619824 49.8635269)|44,38
segment.881e76136dfffff-17FD747F58FB1BC5|LINESTRING (23.9969223 49.7618392, 23.9967531 49.7614251, 23.99647 49.7613977, 23.9958329 49.7604192, 23.9953445 49.7596784, 23.9951534 49.7588828, 23.995203 49.7582014, 23.9949552 49.7581603, 23.9949326 49.758049)|471,99
segment.8a1e7689191ffff-17DF35E501BE3563|LINESTRING (23.9701978 49.8404128, 23.9701332 49.8404084, 23.9700551 49.8404031, 23.9700165 49.8404005)|13,07
segment.891e76899abffff-17FF75ED28B4A85B|LINESTRING (24.0677703 49.8130005, 24.0682634 49.8130147, 24.0690782 49.8130297)|93,90
segment.8b1e76883431fff-17F9E7CA485BDCD1|LINESTRING (24.0166887 49.8429403, 24.0167644 49.842932, 24.0168288 49.8429249)|10,19
segment.871e76890ffffff-17F8F7FBC8CE7FEE|LINESTRING (23.9356108 49.8264694, 23.9356739 49.8265092, 23.9360228 49.8267296, 23.9367819 49.8270774, 23.9377851 49.8274061, 23.9382625 49.8275186, 23.940909 49.827798)|417,68
segment.8c1e7688a6c4dff-17BAF7D1FA58DBA2|LINESTRING (24.0822555 49.8176389, 24.0823586 49.8176464)|7,44
segment.891e768994bffff-179FF0497EBB6B24|LINESTRING (24.0464521 49.803141, 24.0464412 49.803298, 24.04645 49.8035758, 24.0464556 49.8038903, 24.0464778 49.8041537)|112,68
segment.881e768967fffff-17DDE5AC4B5E0877|LINESTRING (23.9103846 49.8258106, 23.9106059 49.8258884, 23.9108489 49.8259739, 23.9115223 49.8261949, 23.9115545 49.8262459, 23.9112215 49.826681, 23.9105476 49.8264738, 23.9105235 49.8264393)|209,97
segment.891e768936fffff-179B1F01E144D3AA|LINESTRING (23.9604043 49.8026001, 23.9609199 49.8026117, 23.9609845 49.8026053, 23.9610169 49.8025874, 23.9610361 49.8025506)|49,09
segment.8a1e7689c6f7fff-17D99B6DB8E5F55B|LINESTRING (24.0122197 49.8193585, 24.0117501 49.8195577, 24.0115959 49.8196001, 24.01156 49.8196078, 24.0115248 49.8195958, 24.0114336 49.8195041, 24.0113883 49.8194888, 24.0113424 49.8194989, 24.0111741 49.8195497)|90,51
segment.8a1e768b3307fff-17FBEA526871DD8A|LINESTRING (23.9522822 49.8670894, 23.9521198 49.8671397, 23.9523106 49.8674011, 23.952329 49.8674257, 23.9524793 49.8673818)|59,90
segment.8a1e7689dd5ffff-17FDF52CD54F5515|LINESTRING (24.0352488 49.8328349, 24.0353474 49.8328669, 24.0353957 49.8328786, 24.0354501 49.8328852)|15,59
segment.8a1e76135967fff-17FF1BA6139AC266|LINESTRING (24.0576568 49.7853609, 24.0576583 49.7853418, 24.0576638 49.7850105)|38,97
segment.8a1e76882507fff-17FD4E94073FBD34|LINESTRING (23.9803373 49.8455538, 23.9802911 49.8456359, 23.9802548 49.8457003, 23.9800979 49.8459791)|50,31
segment.891e7688e63ffff-17BF995E815FCD22|LINESTRING (24.0634168 49.8381626, 24.0634467 49.8382099, 24.0632886 49.8384182, 24.0630795 49.8381735)|62,54
segment.8a1e7689118ffff-17BFF886C9108D82|LINESTRING (23.9711801 49.830717, 23.9711903 49.8303349)|42,49
segment.891e7689d8bffff-179FE0C1C34C1DD1|LINESTRING (24.0405259 49.8340643, 24.0404961 49.8340248, 24.0401057 49.8335762, 24.0397144 49.8331258, 24.0396563 49.8330594)|127,98
segment.881e7689bbfffff-17DBFBB782761588|LINESTRING (24.0495705 49.7990329, 24.0499284 49.798848, 24.0500327 49.7987941, 24.0503139 49.7986489, 24.050572 49.7985155, 24.0508882 49.7983485, 24.0511887 49.7981898, 24.0513423 49.7981087, 24.0514027 49.7980734, 24.0514288 49.7980582, 24.0514659 49.7980384, 24.0526944 49.797382)|289,80
segment.8a1e7689c56ffff-179FD7631FE1ADA1|LINESTRING (24.0037064 49.8283331, 24.00366 49.8282989, 24.0034259 49.8281265, 24.0032559 49.8282127)|46,05
segment.891e768900fffff-17FCF42EB4E73A3F|LINESTRING (23.9421895 49.8299887, 23.9426512 49.8294032, 23.9427012 49.8293478, 23.9427938 49.8293469, 23.9429359 49.8293478, 23.9433771 49.8293512, 23.9438559 49.8295035, 23.9438747 49.8295762, 23.943813 49.82993, 23.9437915 49.8300321, 23.9438908 49.8300866, 23.9439216 49.8301385, 23.9438935 49.8301826)|247,02
segment.8a1e761362effff-179BB00CFBC17EA6|LINESTRING (24.0198238 49.7532358, 24.0200734 49.7530733, 24.0202558 49.7526262, 24.0203497 49.7523489)|108,43
segment.8a1e768b25a7fff-1798F7D1522DDE7D|LINESTRING (23.8922154 49.8650139, 23.892288 49.8651647)|17,56
segment.871e76c6cffffff-17B8F6474A37B17C|LINESTRING (23.9433803 49.7970414, 23.9447196 49.7959979)|150,68
segment.8b1e7689cb6cfff-17D9F858722376F4|LINESTRING (24.0235675 49.8381412, 24.0235172 49.8381793, 24.0235557 49.8382013)|9,25
segment.881e761305fffff-17DBE8465189B306|LINESTRING (24.0280429 49.7509921, 24.0315087 49.7516173, 24.0315709 49.7516105, 24.0316419 49.7515906, 24.0316874 49.7515575, 24.0318771 49.7511833)|317,32
segment.881e76d499fffff-179D7E98D2DDBE6B|LINESTRING (23.8896185 49.8626601, 23.888426 49.8624249, 23.8873377 49.8621534)|173,03
segment.891e768928fffff-17DAFCF1C231437C|LINESTRING (23.92012 49.819521, 23.9207238 49.8196078, 23.9208616 49.8192454)|85,87
segment.891e768915bffff-17BDFA4E6AE19D93|LINESTRING (23.9588648 49.8254556, 23.9588568 49.8254046, 23.9588485 49.8253654, 23.9587442 49.8249452)|57,42
segment.8e1e76891180d8f-17FF33F989924523|LINESTRING (23.9693187 49.8310309, 23.9693228 49.8310206)|1,18
segment.891e7613497ffff-17BFF7913DB9C026|LINESTRING (24.023332 49.7860896, 24.0231101 49.7852346)|96,40
segment.891e768952bffff-179DBE03D407756D|LINESTRING (23.9671437 49.8425696, 23.9671591 49.8426278, 23.9671301 49.8426789, 23.9669192 49.843496, 23.966714 49.8441485, 23.9667022 49.8441861, 23.9666378 49.8442629, 23.9665724 49.8445017, 23.966597 49.8445078, 23.9666253 49.8445151)|223,77
segment.8c1e768984349ff-179FFE4C20CC0598|LINESTRING (24.0127999 49.8073399, 24.0128685 49.8073339, 24.0129412 49.8073265)|10,25
segment.871e7689effffff-17BD6135BC123DB7|LINESTRING (23.989246 49.8114955, 23.989217 49.8113807, 23.9892107 49.8113558, 23.989182 49.8112389, 23.9890183 49.8105711, 23.9889985 49.8104984, 23.9889737 49.810393, 23.9889564 49.8103471, 23.98892 49.8102897, 23.9886473 49.8098817, 23.9883356 49.8095312, 23.988118 49.8092837, 23.9880795 49.8092399, 23.9875809 49.8086439, 23.9875319 49.808576, 23.9873931 49.8082953, 23.9872538 49.807883, 23.9869594 49.8067082, 23.9869302 49.8065918, 23.9869017 49.806478, 23.9866708 49.8056115)|687,23
segment.8b1e7689c85bfff-17DBDDF037C9DC28|LINESTRING (24.0126955 49.8358744, 24.0127255 49.8359173, 24.0127588 49.8359319)|8,12
segment.8b1e76880090fff-17DDB1EAE8A3499D|LINESTRING (24.0075837 49.8625604, 24.0080158 49.8624594)|32,95
