id|geometry:1|length
segment.881e768983fffff-17BBE40FD72945F3|LINESTRING (24.0416102 49.8106118, 24.0414937 49.8103681, 24.041499 49.8103495, 24.0414709 49.8103023, 24.0414374 49.8102941, 24.0413851 49.8102019, 24.0414025 49.8101586, 24.041039 49.8094221, 24.0410364 49.8093814, 24.0410484 49.8093512, 24.0410779 49.8093287, 24.0411423 49.809307, 24.0421358 49.8091106, 24.0421783 49.8091032)|234,70
segment.8b1e768904aafff-17DCEE9BA242F843|LINESTRING (23.9277797 49.8248942, 23.9278223 49.8248101)|9,84
segment.881e7689c7fffff-17BBCF4AE9EC6F4B|LINESTRING (24.0071491 49.8235681, 24.0070138 49.8235986, 24.006963 49.8236134, 24.0069393 49.8236192, 24.0064318 49.8237573, 24.0064077 49.8237988, 24.006393 49.8238707, 24.0064231 49.8240395, 24.0065194 49.8244492, 24.0066211 49.8247002, 24.006902 49.8250902, 24.0069447 49.8251513, 24.0072064 49.8255253)|263,32
segment.881e76c683fffff-17F9B5938B015B74|LINESTRING (23.9694228 49.7718075, 23.9699652 49.7718001, 23.9705209 49.7719525)|82,32
segment.881e7689e3fffff-17FBF71569E35E00|LINESTRING (24.0035318 49.8111063, 24.0031926 49.8107927)|42,52
segment.871e7612effffff-17DF13A1491004AC|LINESTRING (24.1593615 49.7642117, 24.1595632 49.7644806, 24.1596524 49.7647009, 24.1596866 49.7649813, 24.1596612 49.7652111, 24.15959 49.765527, 24.1594875 49.7658468, 24.1594224 49.7659852, 24.1593231 49.766123, 24.1591808 49.7662154, 24.158695 49.7664596, 24.1587283 49.7665997, 24.1588444 49.7668315, 24.1589418 49.7670736, 24.1589718 49.7673556, 24.1589291 49.7674698, 24.1589248 49.7675209, 24.1589148 49.767641, 24.1589988 49.7677742, 24.1591315 49.767877)|444,04
segment.8a1e76891947fff-17FF61AD59B91C58|LINESTRING (23.9749951 49.8414029, 23.9750209 49.8410565, 23.9750209 49.8410158, 23.9749789 49.8409887, 23.9748761 49.8409782, 23.9746736 49.8409578)|69,51
segment.861e7689fffffff-17BFE59C773F0694|LINESTRING (23.9895178 49.8000231, 23.9896878 49.80001, 23.9897859 49.8000006)|19,41
segment.8b1e768984f3fff-17DDB55574C1564F|LINESTRING (24.0159095 49.8038275, 24.0158233 49.8037834, 24.0156007 49.8036304)|31,23
segment.8a1e76892537fff-17989BC2644F7753|LINESTRING (23.9061819 49.8124162, 23.9064163 49.8124278, 23.9066523 49.8124416, 23.9071669 49.8124704, 23.9074898 49.8124738, 23.9077654 49.8124767)|113,88
segment.8c1e768817b15ff-17BDE65B38758F89|LINESTRING (24.0424449 49.8573324, 24.0423269 49.8573444)|8,56
segment.8b1e76891932fff-17BBB1C9E8C7EDB9|LINESTRING (23.9684674 49.8413891, 23.9683834 49.8413868)|6,03
segment.8b1e76880a52fff-179BBC4FE3586140|LINESTRING (24.0252167 49.8694113, 24.0251125 49.8693743)|8,53
segment.8a1e761347affff-1799B29B71896446|LINESTRING (24.0210531 49.7684137, 24.0211832 49.7684113, 24.021326 49.7684087)|19,61
segment.891e7689293ffff-179AF64A923545FF|LINESTRING (23.918103 49.8245673, 23.9180846 49.8246064, 23.91758 49.8257716)|139,07
segment.891e7689193ffff-17FBB7CE5435BA45|LINESTRING (23.9707585 49.8404949, 23.9707786 49.840505, 23.9709559 49.8405171, 23.9709657 49.8405242, 23.9709506 49.8406192, 23.9709263 49.8407726, 23.9709053 49.8409053, 23.9708832 49.8410445, 23.9708618 49.8411791, 23.9708363 49.8413403, 23.9708403 49.8413997)|113,50
segment.881e768a33fffff-17D9C111B4A7696E|LINESTRING (24.0286584 49.897186, 24.0279868 49.8971567, 24.0268148 49.8971645, 24.025765 49.8971921, 24.0257466 49.8968461, 24.0257894 49.8967753, 24.0258626 49.8967124, 24.0259969 49.8966627, 24.0261922 49.8966352, 24.0286716 49.8966313)|466,12
segment.881e7689a9fffff-17BFB5DA49421427|LINESTRING (24.0106757 49.7998786, 24.0104393 49.7998973, 24.0089062 49.800043, 24.0081487 49.8001281)|183,50
segment.871e76898ffffff-179FF17BCF8749DB|LINESTRING (24.0410489 49.8131393, 24.0409253 49.8130243, 24.0399519 49.8126874, 24.0401586 49.812992, 24.040164 49.8130374, 24.0401453 49.8131083)|144,85
segment.8a1e7689e247fff-17FBF2D391E6CC80|LINESTRING (24.0080575 49.8092891, 24.0082867 49.8093568)|18,09
segment.8c1e7689aaa97ff-17BBA739A0A76C5D|LINESTRING (24.0165331 49.7965729, 24.0165273 49.7965466, 24.0165218 49.7965214)|5,78
segment.8c1e76882615dff-17DBEFDB6BF5419F|LINESTRING (23.9938912 49.8401969, 23.9938475 49.8402093, 23.9938059 49.8402211)|6,68
segment.871e76885ffffff-17DBFCF822AD5EAE|LINESTRING (24.0363985 49.8759459, 24.0366502 49.8759808, 24.0388477 49.8762852, 24.0389174 49.8762947, 24.0401986 49.8764688, 24.0405138 49.8765086, 24.0406838 49.8765348)|313,99
segment.8a1e768950effff-17D96119B0EC5D0A|LINESTRING (23.9615595 49.8473749, 23.9616202 49.8477554)|42,53
segment.881e7689cbfffff-179DE8CDCBCA297F|LINESTRING (24.0170333 49.8356194, 24.0170866 49.8356091, 24.017208 49.8355859, 24.0173147 49.8355654)|21,06
segment.8a1e7689e777fff-17B9EE35BCB502BF|LINESTRING (23.9929301 49.8072308, 23.9930697 49.8073065, 23.9934176 49.8074952)|45,70
segment.881e7689cbfffff-17BFB2BABF2391B6|LINESTRING (24.0142512 49.8333763, 24.0144885 49.8331705, 24.0149378 49.8327977, 24.015125 49.8326456)|102,62
segment.881e768b37fffff-17BFF74526259463|LINESTRING (23.9449587 49.8630419, 23.944788 49.8630784, 23.9444098 49.8631364, 23.9441134 49.8630853, 23.9439672 49.8630075)|76,34
segment.891e7688e73ffff-17BABA285300EBA8|LINESTRING (24.0637076 49.8406531, 24.0635594 49.8411147, 24.0635117 49.8412633, 24.0635041 49.8413022)|73,65
segment.8c1e7688a6891ff-17BA534AC3A0293B|LINESTRING (24.0804861 49.8168478, 24.0804186 49.8167907)|7,99
segment.881e768955fffff-17BAFEE2E0D1C806|LINESTRING (23.9471087 49.8463675, 23.9470549 49.8455989, 23.9483042 49.8454458, 23.9485838 49.8453773)|198,18
segment.881e76893bfffff-179FACF7A9A47621|LINESTRING (23.9661713 49.8205775, 23.9662078 49.8207315, 23.966196 49.8207808, 23.9662564 49.8210196, 23.9662845 49.8211321, 23.9669041 49.8213146, 23.9669509 49.8213275, 23.9669776 49.821334)|117,01
segment.891e7689e6bffff-17996425AE06F3B4|LINESTRING (23.9893035 49.8015881, 23.9888008 49.8016386)|36,51
segment.8a1e76120ceffff-17BF79925AF852A6|LINESTRING (24.1031787 49.7915683, 24.1030946 49.7915566, 24.1028398 49.7915792, 24.1021921 49.7916527)|71,85
segment.881e768823fffff-17BD8E4BCCC438D1|LINESTRING (24.005928 49.8463005, 24.0059618 49.8463534, 24.0064179 49.8470659, 24.0065063 49.847204, 24.0065284 49.8472378, 24.0067074 49.8475107)|145,71
segment.8b1e76880294fff-17FBBF252EEF88C5|LINESTRING (24.0197292 49.8599862, 24.0197534 49.8599414, 24.0198138 49.8598318)|18,21
segment.8c1e7689b1431ff-17FFEB3AA9E9A4A7|LINESTRING (24.0443501 49.7948321, 24.0444134 49.7947738)|7,92
segment.881e76893bfffff-17F9ADEE43F3C44B|LINESTRING (23.9647712 49.819253, 23.9649136 49.8193024, 23.9652803 49.8194224, 23.9658272 49.8196014, 23.9662336 49.8197485, 23.9674228 49.8201787, 23.9675685 49.8202294, 23.967655 49.8202595, 23.9680051 49.8203813, 23.9682758 49.8204755, 23.9686057 49.8205902, 23.9689158 49.8206981)|338,02
segment.871e76892ffffff-17DAE4F18EF84740|LINESTRING (23.9365152 49.8163641, 23.9374826 49.8174356, 23.9363042 49.817896)|236,72
segment.891e768856bffff-17FFE7979D341E51|LINESTRING (24.0291095 49.8741194, 24.0298468 49.8738886, 24.0302574 49.8735693, 24.0303353 49.8733942)|125,11
segment.8a1e7689d80ffff-17BFFA79E08D1AC5|LINESTRING (24.0440877 49.8362809, 24.044059 49.8362381)|5,19
segment.8a1e7689c037fff-179BD061366515A0|LINESTRING (24.0070585 49.8299923, 24.0072333 49.8300706, 24.0072186 49.8300832, 24.0072626 49.8301063)|21,09
segment.891e76126cbffff-17FAD216E6CAC2EF|LINESTRING (24.0593533 49.7911933, 24.0594453 49.7912413, 24.0596555 49.7912716, 24.0597533 49.7913166, 24.0598983 49.7913832, 24.0600374 49.7914513, 24.0603046 49.7915822, 24.0606782 49.7917058, 24.0610845 49.7917239, 24.0611962 49.7917914, 24.0612433 49.7918345)|158,18
segment.881e7689d9fffff-17F9ED1DB0D195B7|LINESTRING (24.0454748 49.8375563, 24.0453029 49.8373507, 24.0448532 49.8368127, 24.044844 49.8368024, 24.0448339 49.8367911)|96,71
segment.881e7689ddfffff-179FD3E1BFE015FF|LINESTRING (24.0345356 49.832565, 24.0347209 49.8325375, 24.0349521 49.8325035, 24.0350197 49.8324936, 24.0351018 49.8324816)|41,66
segment.8a1e7689db2ffff-179FFFE207B9D2CB|LINESTRING (24.0527944 49.8366496, 24.0528114 49.8367919, 24.0529169 49.8370142)|41,72
segment.8a1e76890427fff-17D8D122CC708B35|LINESTRING (23.9290992 49.8285896, 23.9290833 49.8282879, 23.9290515 49.8279325, 23.9290133 49.8279134, 23.9285251 49.8279221, 23.9285016 49.8279498, 23.9284915 49.8282836, 23.928515 49.828301)|154,85
segment.881e76883bfffff-17DFD5A72C65D332|LINESTRING (24.0359241 49.8531346, 24.0351644 49.8530525)|55,22
segment.891e7688333ffff-179DFCF76F1DE2D8|LINESTRING (24.0388429 49.8466185, 24.0382367 49.8466842)|44,08
segment.891e768836bffff-17FFF3D39B8A2FE3|LINESTRING (24.0280518 49.837373, 24.0280674 49.8373563, 24.0283823 49.8370203, 24.0284332 49.836966)|52,88
segment.8a1e7612644ffff-17DEFF6AAC754CA7|LINESTRING (24.0719576 49.7857873, 24.0726652 49.7856844)|52,07
segment.891e76d49d7ffff-179BDB5CF7E2A719|LINESTRING (23.8804521 49.8581947, 23.8807412 49.8580414)|26,83
segment.871e76883ffffff-179FD3BE0AE4C573|LINESTRING (24.0353067 49.8480408, 24.0352421 49.8479285, 24.0348793 49.8476113, 24.0347367 49.8474867, 24.0347004 49.8474416, 24.0345786 49.8472903, 24.034167 49.8470119)|141,74
segment.8b1e76883676fff-17B9CDEF9122DA8B|LINESTRING (24.0323266 49.8395427, 24.0324399 49.8395133)|8,76
segment.891e7689a33ffff-179BE741342D459F|LINESTRING (24.016916 49.7929647, 24.0163483 49.7926772, 24.0161629 49.7925834)|68,70
segment.8a1e7613641ffff-17D9701F0FA5FF81|LINESTRING (23.993545 49.7520589, 23.9943686 49.7521746)|60,55
segment.8c1e76899d56bff-17D9F531291F68E9|LINESTRING (24.048385 49.8150123, 24.0485401 49.815044)|11,67
segment.871e7688effffff-179E700B4EFCDD50|LINESTRING (24.0607268 49.8398411, 24.0601303 49.8401915, 24.0594156 49.8406113, 24.0591708 49.8407127, 24.0585742 49.8408905, 24.0581282 49.8410234)|230,41
segment.8a1e7688226ffff-179D9BDDC98D59AB|LINESTRING (24.0119396 49.8463771, 24.0118239 49.8461094, 24.01181 49.8460773)|34,61
segment.8b1e76883456fff-17FFB094C42BB277|LINESTRING (24.0203443 49.8417588, 24.0203587 49.8417177, 24.0203688 49.8416817, 24.020374 49.8416655)|10,59
segment.891e768b407ffff-17FAFF3EBE1CADC1|LINESTRING (23.9154061 49.9056253, 23.9150448 49.9050861, 23.9145033 49.9042782)|163,15
segment.891e7688a3bffff-179E4E811854A049|LINESTRING (24.0852141 49.8253037, 24.0852729 49.8253589, 24.0850412 49.8254787, 24.0848856 49.825567, 24.0848427 49.8255722, 24.0848105 49.8256293, 24.0851372 49.8256779, 24.0852053 49.8256875, 24.08524 49.8256924)|85,10
segment.8a1e768b335ffff-17B9987727B3AC4D|LINESTRING (23.957904 49.8664647, 23.958202 49.8662216)|34,45
segment.881e768b19fffff-17FBD8AA73F9C2A6|LINESTRING (23.9575907 49.8946043, 23.9576228 49.8941092, 23.9576872 49.8939572, 23.9578159 49.8939088, 23.9587279 49.8937775, 23.9588459 49.8933835)|194,85
segment.8b1e76899db3fff-17FBE43503072EC5|LINESTRING (24.041678 49.8133781, 24.0415939 49.8131625, 24.0412448 49.8131463)|49,83
segment.891e76125b7ffff-17FBD904E03CBB9F|LINESTRING (24.1415123 49.8160009, 24.1415583 49.8159769, 24.1420489 49.8157207)|49,53
segment.8b1e76134945fff-179BF8C0764B3674|LINESTRING (24.0236179 49.7856293, 24.0237946 49.7856052)|12,97
segment.8e1e7688e630607-17FF787FFFEE28A4|LINESTRING (24.0629345 49.8386372, 24.0629148 49.8386216)|2,24
segment.891e7689ddbffff-17DBFC2BE8299703|LINESTRING (24.0252759 49.8318445, 24.0252445 49.8316803, 24.0250238 49.8311986, 24.0248522 49.8310356)|96,16
segment.891e76c65a3ffff-17FFB839B7078BF8|LINESTRING (23.8988496 49.8203086, 23.899095 49.8204439)|23,16
segment.891e7688433ffff-17D9DC67A00516BC|LINESTRING (24.0062117 49.8826415, 24.0059295 49.882672, 24.0057333 49.8826369, 24.0055642 49.8826369, 24.0053461 49.8826439, 24.0052316 49.8827142, 24.0051826 49.8827985, 24.0051826 49.8829074, 24.0052044 49.8830163, 24.0053243 49.8830831, 24.0054661 49.8831463, 24.0055923 49.8832163)|144,15
segment.891e7688107ffff-17DFFC45E7E5F0F9|LINESTRING (24.0514409 49.8640229, 24.051285 49.8638994)|17,70
segment.891e7689387ffff-179FDB7958F5BA54|LINESTRING (23.9599956 49.8209669, 23.9590345 49.8211295, 23.9590102 49.8211392, 23.9589621 49.8211892, 23.95895 49.8212541, 23.9591297 49.8219422)|164,73
segment.881e768b39fffff-17FDFC8BCF7003CE|LINESTRING (23.9403301 49.8774169, 23.9401044 49.8761092, 23.9400991 49.8761005, 23.9400879 49.8760947, 23.9400736 49.8760933, 23.9398438 49.8761098, 23.9398304 49.8761132, 23.9398213 49.8761204, 23.9398192 49.8761296, 23.9399876 49.8771062, 23.9400168 49.8772756, 23.9400723 49.877441)|316,11
segment.8a1e76895ad7fff-17D934F0C204F9E9|LINESTRING (23.9699558 49.850654, 23.9695776 49.8506082, 23.9694764 49.8506044)|34,86
segment.891e768822fffff-17D9DC1B92F4099C|LINESTRING (24.0054165 49.8425179, 24.0054178 49.8425661, 24.0054193 49.8426229, 24.0054219 49.842713, 24.0054236 49.8427871)|29,94
segment.8b1e76891448fff-17B977A3EBF402EE|LINESTRING (23.970821 49.8254756, 23.9708221 49.8254267, 23.9708231 49.8253413)|14,93
segment.891e7689143ffff-17DF35F65964DE81|LINESTRING (23.9632368 49.8258411, 23.9637699 49.8258987, 23.9639255 49.8259185)|50,15
segment.871e7689bffffff-17FBF135B3D349E3|LINESTRING (24.0403643 49.7963025, 24.0403774 49.7963625, 24.0404197 49.7964973, 24.0403926 49.7965424, 24.040299 49.7966698, 24.0402305 49.7967761, 24.0400885 49.7968094, 24.0400028 49.7968417)|73,86
segment.8a1e768b3777fff-179FFA689DA97F15|LINESTRING (23.9453713 49.8635532, 23.9460292 49.8634145, 23.946112 49.863397)|55,86
segment.8a1e76893337fff-17FBA671DA2A7422|LINESTRING (23.9635315 49.8136862, 23.9636951 49.8135177, 23.9638681 49.8133396, 23.9640263 49.8131767)|66,86
segment.8a1e7689cc8ffff-179F75E01158CC15|LINESTRING (23.9965093 49.8295471, 23.9961181 49.829327)|37,23
segment.8b1e7689ab6afff-17DBB0DAF1992F8D|LINESTRING (24.0205881 49.8015351, 24.0203557 49.8014717)|18,11
segment.8a1e7688e6effff-179B75D14CED1DD2|LINESTRING (24.0683153 49.8360252, 24.0683393 49.836097, 24.0683961 49.8362674, 24.0684606 49.836375)|40,38
segment.8c1e761231311ff-179FBBCE4DA8CF52|LINESTRING (24.1231713 49.7750043, 24.1233512 49.7749466)|14,42
segment.891e76893afffff-179FEF7FBFC685A7|LINESTRING (23.9669564 49.8159905, 23.9670517 49.8159265, 23.9672019 49.8158469, 23.9673655 49.8157629, 23.9674376 49.8157281, 23.9675707 49.8156677, 23.9676106 49.8156473, 23.9677839 49.8155561, 23.9678118 49.8155519, 23.967922 49.8155353, 23.9680461 49.8155219)|95,85
segment.8a1e76895737fff-17DB75726C835A91|LINESTRING (23.9567655 49.8446811, 23.9568677 49.8447728)|12,56
segment.891e7689667ffff-17B9A987AF96C500|LINESTRING (23.9119779 49.8245968, 23.9125212 49.8247545, 23.9132489 49.8249728)|100,31
segment.8a1e76898baffff-17DDFCE813E4ABE4|LINESTRING (24.0317424 49.8167701, 24.0321809 49.8169073)|34,96
segment.891e7689907ffff-17DB20FF0458F0B3|LINESTRING (24.0664238 49.809193, 24.0663857 49.8101385)|105,17
segment.891e768aa33ffff-17FBF3BB6577D697|LINESTRING (24.0745627 49.8827346, 24.0735953 49.8829868)|74,77
segment.8b1e7689c409fff-17FDB2F9AA8F45E7|LINESTRING (24.0016189 49.8245075, 24.0017399 49.8244787)|9,25
segment.8a1e76883137fff-17FBFA3FFFA1CC37|LINESTRING (24.024313 49.8505528, 24.0243146 49.8504801, 24.0243358 49.8503998)|17,14
segment.8a1e7689628ffff-17BCF369CB1D0411|LINESTRING (23.9171683 49.82685, 23.9171164 49.8268515, 23.9163019 49.8268584, 23.9162484 49.8268436, 23.9162377 49.8267442)|77,41
segment.891e768b227ffff-17BAC6AFB527F1B8|LINESTRING (23.9251408 49.8656096, 23.924607 49.8656511, 23.924481 49.8658102, 23.924363 49.8659381, 23.9243683 49.8660626, 23.9243925 49.8664343, 23.9242907 49.8666692)|157,28
segment.871e76898ffffff-17BFDA9FB2AA9D43|LINESTRING (24.0364289 49.8126993, 24.0365003 49.8126747, 24.0373709 49.8123704, 24.0373985 49.8123607, 24.0379062 49.8121852, 24.0383649 49.8120317, 24.0386669 49.8119277, 24.0387331 49.8119049)|187,46
segment.881e76893dfffff-179BF0DD06B83043|LINESTRING (23.9421131 49.8122323, 23.9423311 49.8126675, 23.9423525 49.8127384, 23.9423257 49.8128129, 23.9416739 49.8132611, 23.940998 49.8137025)|204,74
segment.8b1e76882cd9fff-179978598881E999|LINESTRING (23.9842331 49.8474033, 23.9842138 49.8474799, 23.9842007 49.8474964)|10,69
segment.871e76898ffffff-17FFFEBC7AF9A8DC|LINESTRING (24.0370948 49.8134062, 24.0371774 49.8133644, 24.0373155 49.8133062, 24.0381881 49.8129873, 24.0387148 49.8127949, 24.0392738 49.8126019, 24.0399055 49.812372, 24.040583 49.8121432, 24.0411073 49.8119595, 24.04131 49.8118882, 24.041447 49.811841)|357,66
segment.871e76c65ffffff-17DDF64CAF6905C7|LINESTRING (23.8921218 49.8232778, 23.8911377 49.8227179)|94,13
segment.8a1e76c6584ffff-179C74BF2E0C63BF|LINESTRING (23.8911377 49.8227179, 23.8908498 49.8226846)|20,98
segment.8a1e76899a47fff-17FB78303547855A|LINESTRING (24.0759651 49.8150245, 24.0758434 49.8150601)|9,59
segment.8a1e7689134ffff-17BF68604870FA2E|LINESTRING (23.9905718 49.8299828, 23.9907861 49.8299224, 23.9909973 49.8298656)|33,19
segment.891e7688223ffff-17DFF1764F611E1E|LINESTRING (24.0076883 49.8456273, 24.0076398 49.8455616, 24.0075992 49.8455107, 24.0075359 49.8454334)|24,18
segment.881e768a31fffff-17F9A9A035BF9105|LINESTRING (24.0176362 49.9023948, 24.0173851 49.9026131)|30,21
segment.861e76887ffffff-17BBED76F28A65AA|LINESTRING (24.0361723 49.8567194, 24.0355162 49.8568592, 24.0351627 49.8568867, 24.0345718 49.8568162, 24.0337497 49.8567109, 24.0329808 49.8566297, 24.0327507 49.8566038, 24.0324652 49.8565727, 24.0320672 49.8565031, 24.0318346 49.8564617, 24.0309288 49.8562153, 24.0308953 49.8562062, 24.0299364 49.855889, 24.0291355 49.8555619, 24.0283148 49.8552353)|605,90
segment.8b1e7689c544fff-17FBA19AE9C7EB1D|LINESTRING (24.0011753 49.8277039, 24.0010611 49.8277797)|11,75
segment.8a1e7689878ffff-17BBFA590738A8BF|LINESTRING (24.0235919 49.8027516, 24.0239433 49.8027535, 24.0242187 49.8028687, 24.0247797 49.8028572, 24.0248268 49.8033362)|142,42
segment.891e7688a0fffff-17BF6429CDE74400|LINESTRING (24.0809456 49.8245565, 24.0806832 49.8242167, 24.0806725 49.8242033)|43,89
segment.8a1e761222cffff-17DED76BE2F30A13|LINESTRING (24.1084816 49.7671886, 24.1082348 49.7669884)|28,46
segment.8a1e76898c9ffff-17DDBA8553C7B929|LINESTRING (24.0111814 49.8101945, 24.0111431 49.8102581, 24.0112431 49.810284, 24.0112705 49.8102911, 24.0112993 49.8102985, 24.011367 49.810316, 24.0115075 49.8103523, 24.0115599 49.8103659)|39,81
segment.891e76882cbffff-179FDBF2B60CCAF2|LINESTRING (23.9793909 49.8481637, 23.9788896 49.8480364)|38,63
