id|geometry:1|length
segment.861e768afffffff-17DE714E3EFDB9A4|LINESTRING (24.0976068 49.9067045, 24.0979742 49.9066583, 24.0982395 49.906625, 24.0985503 49.9065859, 24.0988647 49.9065464, 24.0992107 49.9065029, 24.0994143 49.9064773, 24.0995756 49.906512, 24.1004607 49.9074034, 24.1001791 49.9074379, 24.1000932 49.9074172, 24.0997907 49.9074323, 24.0994552 49.9074491, 24.0992993 49.9074569, 24.0988192 49.9074327, 24.0987307 49.9073576)|390,80
segment.881e768891fffff-17DAE34E62A1F88D|LINESTRING (24.132805 49.844355, 24.1329123 49.8451035, 24.1329898 49.8454294)|120,25
segment.871e76899ffffff-17BDFD2C6466D6EE|LINESTRING (24.0529989 49.8156629, 24.0530614 49.8155305, 24.0530472 49.8151303, 24.053009 49.8150634, 24.0529503 49.815003, 24.0526203 49.8149179, 24.0522921 49.8148347, 24.0519604 49.8147693, 24.0518246 49.8147515, 24.051682 49.8147405, 24.0514939 49.8147305, 24.0513093 49.8147361, 24.0510446 49.8147571, 24.050803 49.8148119, 24.0505808 49.8148892, 24.0500049 49.8152868)|314,63
segment.891e7688497ffff-17DDF5D643DE6A76|LINESTRING (23.9965412 49.8932323, 23.9963008 49.8932306, 23.9960548 49.8932273)|34,85
segment.891e7689e9bffff-17FB596FAE4C08F4|LINESTRING (23.9848319 49.8195259, 23.9846022 49.8192939, 23.9844981 49.8191888)|44,48
segment.891e7689b53ffff-17FFF5924BF30985|LINESTRING (24.0281737 49.7904358, 24.0297406 49.7901312)|117,47
segment.8b1e7689c730fff-17FDD04477C9B837|LINESTRING (24.007303 49.8250417, 24.0069447 49.8251513)|28,45
segment.891e768921bffff-17B9F2B2C69F3295|LINESTRING (23.9168494 49.8147324, 23.9165698 49.8146605, 23.91597 49.8138726)|119,21
segment.881e768919fffff-17FB7A971866A2E2|LINESTRING (23.9743563 49.8388853, 23.9741772 49.8388718, 23.9738661 49.8388483, 23.973664 49.8388331, 23.9735055 49.8388162, 23.9733609 49.8388008, 23.9732644 49.8387783, 23.9731919 49.8387351, 23.9731007 49.8386486, 23.9730149 49.8386209, 23.9728013 49.8386093, 23.9718558 49.8385578, 23.971699 49.8385455, 23.9715538 49.8385341, 23.9711583 49.8385031, 23.9704134 49.8384446, 23.9702802 49.8384136, 23.9698181 49.8383775, 23.9696815 49.8383673)|345,99
segment.891e768836fffff-17DFD024A54E0BA4|LINESTRING (24.0336019 49.8370233, 24.0335404 49.8371113, 24.0333961 49.8373408, 24.0332885 49.8375268, 24.0331731 49.8377203, 24.0330481 49.8379349, 24.0329727 49.8380347)|121,23
segment.8a1e7689e2cffff-17F9D11158296584|LINESTRING (24.007366 49.8065209, 24.0075374 49.8063617)|21,56
segment.8a1e7689cb8ffff-17BDE5E74A2877B5|LINESTRING (24.0159796 49.834106, 24.0159924 49.8342871)|20,16
segment.891e768b387ffff-17BAFBE12E6CC52D|LINESTRING (23.9464198 49.8752518, 23.9463531 49.8750417, 23.9463182 49.8748947, 23.9462833 49.8747547, 23.9462994 49.8747115, 23.9462672 49.8745542, 23.9462967 49.8744401, 23.9463826 49.8744056, 23.9465328 49.8743502)|111,25
segment.881e768895fffff-17BEDFB6AF6906AF|LINESTRING (24.1195436 49.8392833, 24.1194387 49.8392582, 24.1191289 49.8391994, 24.1187848 49.8391582, 24.117066 49.8390214)|180,48
segment.881e7688a9fffff-17BF703889190950|LINESTRING (24.0709307 49.8338894, 24.0722877 49.8337491, 24.0732325 49.8335161, 24.0738601 49.8333228, 24.0739294 49.833262, 24.0739587 49.8331861, 24.0740509 49.8328502)|276,02
segment.8a1e768989a7fff-17F9EB63D38D9549|LINESTRING (24.0179883 49.8204988, 24.0184782 49.8203132)|40,76
segment.8a1e76898adffff-17BDDAAAE9E75207|LINESTRING (24.0377099 49.8126407, 24.0375226 49.8124249, 24.0374857 49.8123842)|32,75
segment.8d1e768952f267f-17DB384F91EC0CC3|LINESTRING (23.9711168 49.8436781, 23.971077 49.8436534)|3,96
segment.8a1e7688614ffff-17BDD12184CF3765|LINESTRING (23.981198 49.8687644, 23.9813284 49.8692851)|58,65
segment.8a1e76891627fff-17997478F6536FBE|LINESTRING (23.9763555 49.8242435, 23.9758011 49.8243722)|42,27
segment.891e7688373ffff-17DFC0B7BE1F85D7|LINESTRING (24.0266758 49.8421906, 24.0267814 49.8422123, 24.0268954 49.8422355, 24.0272625 49.84231)|44,12
segment.891e7689d13ffff-17FFF29DB779028B|LINESTRING (24.040734 49.8300962, 24.0409738 49.8303655)|34,53
segment.871e7688effffff-17BE3CD86802C33F|LINESTRING (24.0702563 49.8379115, 24.0702483 49.8376728, 24.0704037 49.8376594, 24.070438 49.8376512, 24.0704636 49.8376343, 24.0704756 49.837612, 24.070478 49.8375984, 24.0704828 49.8375855, 24.0704923 49.8375738, 24.070506 49.8375639, 24.0705187 49.8375567, 24.0705377 49.8375487, 24.0705594 49.8375442, 24.0705821 49.8375437, 24.0709325 49.8375651, 24.0709748 49.8375692, 24.0710256 49.8375775, 24.0710913 49.8375918, 24.0714285 49.8376832, 24.0719488 49.8378302, 24.0722975 49.8379271, 24.0724906 49.8379946)|204,70
segment.8b1e768958d3fff-17DF97B3803C1BDC|LINESTRING (23.9576108 49.8535359, 23.9578691 49.8535473)|18,56
segment.891e768aa6bffff-17BBF106E64077D9|LINESTRING (24.065761 49.8715757, 24.0670738 49.8725904)|146,91
segment.871e768b5ffffff-17FCFBEF22312299|LINESTRING (23.9496323 49.9136069, 23.9496213 49.9136081, 23.9458488 49.9140203, 23.9444232 49.9142659, 23.9434346 49.9144707, 23.9431214 49.9145356)|478,36
segment.8b1e76891d2cfff-17DB604238E4EDB8|LINESTRING (23.9612071 49.8374202, 23.961283 49.837621)|22,98
segment.8b1e7688301efff-17FFD2AF563F3286|LINESTRING (24.0277747 49.8462259, 24.027775 49.8461607)|7,25
segment.8a1e768812d7fff-179EF07188EC60F4|LINESTRING (24.0591447 49.8582283, 24.0600269 49.8580306, 24.0600977 49.8579922)|73,59
segment.8a1e768822a7fff-17B9F48625B6B8D9|LINESTRING (24.002583 49.8440646, 24.0025909 49.8440985, 24.002633 49.8442784, 24.0020143 49.8443388, 24.0019693 49.844157, 24.0019621 49.8441281)|92,64
segment.8d1e7689cc62cff-179BE1DC50271F44|LINESTRING (24.0012034 49.8333411, 24.0012423 49.833332)|2,97
segment.8b1e76898852fff-179DBFCE3EDBEA56|LINESTRING (24.0265404 49.8179257, 24.0266042 49.817754, 24.0266597 49.8176511)|31,75
segment.891e768ab0bffff-17FBEB2F2D3AA947|LINESTRING (24.0972783 49.877636, 24.0965699 49.8776666, 24.0965611 49.8776702, 24.0965539 49.8776807, 24.0966459 49.8781313)|103,43
segment.871e76c69ffffff-17F970427714DE54|LINESTRING (23.9911455 49.7759952, 23.9917352 49.7758556, 23.9924107 49.7756951, 23.9930111 49.7755381, 23.9936277 49.7753915, 23.9943085 49.7752449, 23.9949486 49.7751157, 23.9956227 49.7749968, 23.9962378 49.7749195, 23.9969065 49.7748318)|434,35
segment.891e768f00fffff-17BF353D0E9CBACC|LINESTRING (24.1729344 49.8751313, 24.1730657 49.8760304)|100,42
segment.8a1e768834effff-179BF1B46EDE23C6|LINESTRING (24.0208236 49.8401617, 24.0209084 49.8402247, 24.0207689 49.8403467, 24.0207649 49.8405046)|43,69
segment.8a1e76893baffff-17DD75496C1A68EF|LINESTRING (23.9632982 49.8191944, 23.9633891 49.8192285, 23.9632557 49.8193795, 23.9631745 49.8193926)|32,88
segment.871e76122ffffff-17DA73D5E7CC3ED2|LINESTRING (24.0887932 49.7763359, 24.0866249 49.7771268, 24.086048 49.777336, 24.0856805 49.7775213)|259,81
segment.8e1e7689d46ab37-17B9E03AB07B6E7B|LINESTRING (24.039883 49.8241955, 24.0398696 49.8241945)|0,97
segment.8a1e76882c8ffff-17BBCFAE3461308F|LINESTRING (23.9807524 49.8480096, 23.9807309 49.8480563, 23.9807095 49.8480771, 23.9806759 49.8481082, 23.9806558 49.848148, 23.9806558 49.8481826, 23.9805622 49.8481653)|27,89
segment.8a1e761368cffff-17FDDC5469150DDA|LINESTRING (24.0058549 49.762367, 24.0057882 49.7622717, 24.0051255 49.7621969)|59,95
segment.8b1e7688046cfff-17FF91CE00A24B3D|LINESTRING (24.0078055 49.8616851, 24.0077016 49.8618814)|23,06
segment.881e768891fffff-17FEBBCCE8212B7B|LINESTRING (24.1309162 49.843268, 24.1306962 49.843313, 24.1305976 49.8433357, 24.1287101 49.8437705)|167,78
segment.8b1e7688332cfff-17BDFE864F35E1FF|LINESTRING (24.0391271 49.8481447, 24.0391955 49.8481473, 24.0392276 49.8481586)|7,54
segment.8d1e7689d5349bf-17BFF621407172C7|LINESTRING (24.0291632 49.827478, 24.0292088 49.8274818)|3,30
segment.891e768953bffff-17BBB983405560B2|LINESTRING (23.9655305 49.8452556, 23.9645636 49.8453014, 23.9645666 49.8453247)|72,12
segment.891e761365bffff-17F9E5FBD5B02BAC|LINESTRING (23.9904924 49.7524893, 23.9891166 49.7522815)|101,51
segment.881e76898bfffff-17D9EF99A177BDD8|LINESTRING (24.0332907 49.814758, 24.0331913 49.8148701, 24.0328402 49.8152745)|65,90
segment.891e7689b27ffff-17DEE96BEE0E5F0F|LINESTRING (24.0562152 49.7892111, 24.0562086 49.7895477, 24.0562094 49.7896078, 24.056204 49.7900055, 24.0562026 49.7900817, 24.0562398 49.7901542, 24.0563662 49.7901856, 24.0566692 49.7901852, 24.0568725 49.790185, 24.0570379 49.7901845, 24.0572187 49.7901839, 24.0574752 49.7903214, 24.0574966 49.790432, 24.0578035 49.7904354)|234,59
segment.891e768d65bffff-17FBF2A9C31AE158|LINESTRING (24.1329243 49.8196573, 24.132793 49.8198201, 24.1327175 49.8201458, 24.1324286 49.8219647)|260,34
segment.891e7613497ffff-17DBB9A6787D09C1|LINESTRING (24.0242614 49.7856408, 24.0242207 49.7856466, 24.0243577 49.7856627, 24.0244192 49.785901, 24.0244292 49.7859409, 24.0234569 49.7860394)|115,00
segment.8a1e768a822ffff-17FEFDEE74B1BC8E|LINESTRING (24.0987844 49.8971633, 24.0984035 49.8971805, 24.0970506 49.8972391)|124,47
segment.8b1e7689b828fff-17FFE2DFF6DB0541|LINESTRING (24.0411627 49.8012327, 24.0409036 49.8011549, 24.0407717 49.8010608)|34,62
segment.871e76124ffffff-179F6C2396BB557E|LINESTRING (24.095555 49.8138537, 24.0959666 49.8138991, 24.0974057 49.8140787, 24.0979421 49.8141964, 24.098264 49.8142587, 24.0983536 49.8142713, 24.0985107 49.8142933, 24.0986449 49.8143279, 24.0988019 49.8143567)|240,09
segment.891e7688203ffff-17D972C805AB93BF|LINESTRING (23.9946983 49.8484641, 23.9947455 49.8484309, 23.9953476 49.8479309, 23.9953953 49.847899)|80,33
segment.8a1e76d49037fff-17F86D01F7F1768F|LINESTRING (23.8875779 49.8523093, 23.8878887 49.8520727, 23.888069 49.8519328)|54,70
segment.8d1e7689325d1bf-17DBFE77462B6B7B|LINESTRING (23.9735904 49.8094955, 23.9736325 49.8094922, 23.9736278 49.8094697)|5,57
segment.8a1e76893b0ffff-17BB6A58972C830E|LINESTRING (23.9654687 49.820311, 23.9654085 49.8202038, 23.9653911 49.8201095, 23.9653866 49.8200851, 23.9653714 49.8200032, 23.9653376 49.8199045, 23.9652692 49.8198209)|56,89
segment.881e76898bfffff-17DFF587AFD7210E|LINESTRING (24.0359804 49.813217, 24.0354991 49.8133738, 24.0350062 49.8135275)|77,97
segment.8a1e768b60e7fff-17DEFADA728E22BE|LINESTRING (23.8931832 49.8859416, 23.8938069 49.8858305)|46,36
segment.891e76d4917ffff-17D873C6C104CE3A|LINESTRING (23.8899372 49.8540432, 23.8907344 49.8533836, 23.8912654 49.8529781)|151,99
segment.891e7688053ffff-179F7C20CF1A7123|LINESTRING (23.9987869 49.8626593, 23.9989627 49.8621636)|56,54
segment.881e768a83fffff-17DBF5B1FFEFD994|LINESTRING (24.1014919 49.8971254, 24.1013801 49.8969198, 24.1012943 49.8967124, 24.1012031 49.896353, 24.1010052 49.895526, 24.1008282 49.8948452, 24.1007584 49.8946344)|282,35
segment.8c1e768834b09ff-179BFF5CE3DD63B8|LINESTRING (24.0132755 49.8405323, 24.0133385 49.8404769)|7,64
segment.891e76125abffff-17DFF04C7BF83F9C|LINESTRING (24.1388955 49.8104406, 24.1388354 49.8104539, 24.1384773 49.8105329, 24.1383889 49.8105789, 24.1382111 49.8106057, 24.1379557 49.8106077, 24.1378535 49.8105816, 24.1378301 49.810502, 24.1376754 49.8102145)|122,03
segment.881e7689b3fffff-17DE3C45BA5F6E75|LINESTRING (24.0579135 49.7879629, 24.0579159 49.7880529, 24.0579175 49.7884281)|51,73
segment.891e7689447ffff-17B8B5DE8D4C1990|LINESTRING (23.9173141 49.8452734, 23.9174965 49.8452181, 23.9177701 49.8452111, 23.9179793 49.8452578, 23.9181161 49.8453599, 23.9181349 49.845455, 23.918092 49.8455605, 23.9179283 49.845666, 23.9177433 49.8457491, 23.9176065 49.8457992, 23.9174965 49.8458061, 23.9173436 49.8457612, 23.9172739 49.8456418, 23.9172175 49.8455242, 23.9172202 49.8454049, 23.9172444 49.845327)|201,74
segment.891e7699b0bffff-1799FC07CD9B378E|LINESTRING (23.9248986 49.9209168, 23.9263539 49.9206158, 23.9281456 49.9203423, 23.92822 49.9203468, 23.9282827 49.9203811, 23.9284632 49.9206547)|285,56
segment.8a1e7688082ffff-17BBFCF2910B2B2C|LINESTRING (24.0124621 49.8743302, 24.0124111 49.8742574, 24.012172 49.8739313)|48,99
segment.8b1e7689b889fff-17DBDEB71901C086|LINESTRING (24.0393034 49.7976233, 24.0392088 49.7976255)|6,79
segment.8a1e76883497fff-17BFFDF67D833845|LINESTRING (24.0126405 49.8392455, 24.0128265 49.8394692)|28,23
segment.891e7689917ffff-179B36CCAD7A7A6C|LINESTRING (24.0606934 49.8126864, 24.0609028 49.8127301, 24.0612595 49.8127915, 24.0614205 49.812811, 24.0616626 49.8128074, 24.0618984 49.8127947, 24.0620194 49.8128039, 24.0626631 49.8129216, 24.062689 49.8129262, 24.0637601 49.8131172)|226,80
segment.881e768a31fffff-1799AB664D7DB0B0|LINESTRING (24.018103 49.9003377, 24.0183714 49.9006511)|39,80
segment.891e7689923ffff-17FEF119978C01C3|LINESTRING (24.0719798 49.8075217, 24.0720914 49.807519, 24.0722866 49.8075119, 24.0728 49.8074933, 24.0733363 49.8074727, 24.0737445 49.8074948, 24.0739371 49.8075052, 24.0740215 49.8075117)|146,86
segment.8a1e76891967fff-179BC21DACD47849|LINESTRING (23.9754964 49.8423509, 23.9753623 49.8423454, 23.9747296 49.8423196)|55,10
segment.8b1e76134808fff-17BFB5504787245A|LINESTRING (24.0223741 49.7823772, 24.0222219 49.7824675)|14,84
segment.881e76892bfffff-17FCF6D984BD60B9|LINESTRING (23.9303778 49.82015, 23.9304341 49.8199977, 23.9310189 49.8200721, 23.9311463 49.8201509, 23.931216 49.8203023, 23.9313018 49.8205974, 23.9315218 49.8207271, 23.9316237 49.82094, 23.9313582 49.82155, 23.9312206 49.8215966)|251,54
segment.8d1e76881ad233f-17FE0BC798D32A4B|LINESTRING (24.0576996 49.8658188, 24.0577293 49.8658611)|5,16
segment.891e7688617ffff-17DFF1B018C6DBDC|LINESTRING (23.9809519 49.8705878, 23.9814645 49.870111, 23.9820589 49.8696824)|128,42
segment.8b1e76c6d62bfff-17BB730CAF51D6DB|LINESTRING (23.97551 49.7874475, 23.9754807 49.7871682)|31,13
segment.891e768d41bffff-179FC74A5901DA5A|LINESTRING (24.1598572 49.8423686, 24.1604161 49.8424039, 24.1609744 49.8424162, 24.1611058 49.8423954, 24.1613096 49.8422812, 24.1615888 49.8422261)|130,33
segment.871e7689affffff-17BDE6542000E01C|LINESTRING (24.003 49.7972168, 24.0031059 49.7979076)|77,19
segment.8b1e76899d30fff-17BBF9BFDBC1DF5B|LINESTRING (24.0437075 49.816026, 24.0438058 49.8162562, 24.0438462 49.816342)|36,52
segment.8a1e76136327fff-17DF9FF686ADF92E|LINESTRING (24.0137356 49.7587989, 24.0134484 49.7582676, 24.0133134 49.7582942)|72,71
segment.861e76887ffffff-17B9E7C00C918B9D|LINESTRING (24.0307198 49.8600126, 24.0306931 49.8600437, 24.0290245 49.8619716, 24.028978 49.8620225)|256,00
segment.891e768866bffff-17F9EAC365FBDED1|LINESTRING (23.9787474 49.8570161, 23.9786122 49.8567716, 23.9785652 49.856678)|39,80
segment.881e76898bfffff-17DBF6522A773AD4|LINESTRING (24.0357396 49.8193516, 24.0357281 49.8194996, 24.0357892 49.8197461, 24.0360046 49.8200193)|78,32
segment.8a1e768b2bb7fff-17DCF79D6CC70AB8|LINESTRING (23.9115638 49.8739305, 23.9120949 49.8744353)|67,82
segment.8b1e76883713fff-179BBFA80654F4DF|LINESTRING (24.0265176 49.8410858, 24.0265511 49.841127)|5,17
segment.871e768b5ffffff-17DEF5D79571818C|LINESTRING (23.9420642 49.9012973, 23.9422254 49.9012503, 23.9431509 49.9009801, 23.9439346 49.9006551, 23.9448336 49.9002487, 23.9450242 49.9001625, 23.9456298 49.899865)|302,10
segment.891e7689963ffff-17DE53C833465FE8|LINESTRING (24.0600152 49.802923, 24.0611267 49.8024464, 24.0614909 49.8022902, 24.0619667 49.8020762)|168,77
segment.8b1e76899395fff-179FDF86AC92FE56|LINESTRING (24.0658213 49.8068758, 24.0657838 49.8070178)|16,02
segment.8b1e7689d136fff-17DFDE4AB1660BB1|LINESTRING (24.0390104 49.8318629, 24.0391549 49.8318034)|12,30
segment.8a1e768a6587fff-17B960D6FBBD93A5|LINESTRING (23.9481957 49.9166827, 23.9481943 49.9164964, 23.9481937 49.9164126, 23.9482974 49.916431, 23.94846 49.9164624, 23.9485616 49.9165318, 23.9486021 49.9165862, 23.9486287 49.9166221, 23.9486651 49.9166904)|79,66
segment.8b1e7689190afff-17B9F9AFF411F6C2|LINESTRING (23.9715231 49.8403446, 23.9717982 49.8403522)|19,75
segment.8d1e7689885377f-17DBD18554A97534|LINESTRING (24.0272593 49.8176734, 24.0273369 49.8176867)|5,76
segment.871e76891ffffff-179FF8E07E46710D|LINESTRING (23.9704018 49.8251672, 23.9704585 49.8251909, 23.9704826 49.8252015, 23.9705491 49.8252268, 23.9708231 49.8253413, 23.9711914 49.825495, 23.9713567 49.825564, 23.97137 49.8255696, 23.9714241 49.8255922, 23.9715956 49.8256638, 23.9716142 49.8256689, 23.9716623 49.8256824, 23.9722573 49.8259249)|157,60
segment.8a1e7688251ffff-17F9721D90BC7B29|LINESTRING (23.9815718 49.8452182, 23.9816247 49.8450776, 23.9817613 49.8447151)|57,57
segment.8b1e76895318fff-17F9F250DBBCF2A4|LINESTRING (23.968501 49.8480355, 23.9687817 49.8480692)|20,47
segment.8b1e76882204fff-17FD9BF9FF8BCCD3|LINESTRING (24.0052871 49.8457486, 24.0053606 49.8457677, 24.0054459 49.8457859)|12,12
segment.871e76895ffffff-17DD70897D7D4D26|LINESTRING (23.9735521 49.8517155, 23.973695 49.8517712, 23.9738372 49.8517957, 23.9741121 49.8518078, 23.9743401 49.85183, 23.9753868 49.8519925)|136,00
segment.891e76126dbffff-17FA6B56A4BE7D32|LINESTRING (24.0577823 49.7945784, 24.0577688 49.7945913, 24.0576565 49.7946982, 24.0575373 49.7947803, 24.0572727 49.7949624)|56,37
segment.891e7688e07ffff-17FE360165F61DB3|LINESTRING (24.068679 49.8463315, 24.0686361 49.8464353, 24.0685449 49.8465373, 24.0684859 49.8466774, 24.0684376 49.8467691, 24.0684376 49.8468867, 24.0684376 49.8469351, 24.0684 49.8470458, 24.068341 49.8471392, 24.0682874 49.8472118, 24.0682552 49.8473173)|115,12
segment.8a1e7688010ffff-179B9AE2659BC06F|LINESTRING (24.0115907 49.868085, 24.0114649 49.8681753, 24.0113488 49.8682337)|24,05
segment.8b1e7613494dfff-17BFFD42C0CB99C8|LINESTRING (24.0254278 49.7852777, 24.0256786 49.7852802)|18,01
segment.881e7689abfffff-17BDB0EE23A8DBFF|LINESTRING (24.0205319 49.7972761, 24.0205223 49.797221, 24.0205011 49.7971135, 24.0204699 49.796978)|33,45
segment.881e768825fffff-179BFBBC7A83183E|LINESTRING (23.9793423 49.8426239, 23.9792417 49.842727, 23.9791939 49.8428083, 23.9791862 49.8428724, 23.9791182 49.8434165, 23.9789863 49.8444725, 23.9788849 49.845284, 23.978877 49.8453701)|308,98
segment.881e7689b3fffff-179A3074C3EA946A|LINESTRING (24.0526337 49.7876446, 24.0527328 49.7876081, 24.0527601 49.7875981, 24.052845 49.7875669, 24.0535191 49.7873193)|73,13
segment.8d1e7689e381aff-17FD7BFF34568026|LINESTRING (23.9988244 49.8095117, 23.9988177 49.8095251)|1,57
segment.8b1e7689e55efff-17BBD47B4810A773|LINESTRING (23.9827495 49.808987, 23.9825217 49.809022)|16,80
segment.891e768a64fffff-17BF1767DAC43B11|LINESTRING (23.9576266 49.9133207, 23.9575982 49.9142088, 23.9576063 49.9142641, 23.957625 49.9143246, 23.9576981 49.9144705)|128,86
segment.8a1e76899a07fff-17DF2B64757B5AA0|LINESTRING (24.0707593 49.8153675, 24.0705669 49.815042)|38,74
